company,ltp,timestamp,total_shares,market_cap,free_float_pct,free_float_mcap
1JANATAMF,3.5,2025-07-22 14:29:00,289923349.0,1014731721.5,75.0,761048791.125
ACIFORMULA,135.9,2025-07-22 14:29:00,47250000.0,6421275000.0,33.98,2181949244.9999995
ADNTEL,75.2,2025-07-22 14:29:00,64651666.0,4861805283.2,57.19,2780466441.46208
AIBLPBOND,4760.0,2025-07-22 14:29:00,100000.0,0.0,100.0,0.0
APEXFOODS,227.8,2025-07-22 14:29:00,5702400.0,1299006720.0,46.61,605467032.1919999
APEXSPINN,134.3,2025-07-22 14:29:00,8400000.0,1128120000.0,47.24,532923888.0
ARGONDENIM,16.6,2025-07-22 14:29:00,138888606.0,2305550859.6000004,64.13,1478549766.26148
ATCSLGF,0.0,2025-07-22 14:29:00,61786050.0,0.0,96.76,0.0
BBSCABLES,17.4,2025-07-22 14:29:00,211709767.0,3683749945.7999997,69.88,2574204462.1250396
BDTHAIFOOD,14.4,2025-07-22 14:29:00,81500000.0,1173600000.0,64.39,755681040.0
BEACHHATCH,47.9,2025-07-22 14:29:00,41401021.0,1983108905.8999999,65.03,1289615721.50677
BERGERPBL,0.0,2025-07-22 14:29:00,49105991.0,0.0,5.0,0.0
BPPL,15.0,2025-07-22 14:29:00,172995488.0,2594932320.0,64.24,1666984522.3679998
BRACBANK,63.1,2025-07-22 14:29:00,1990926167.0,125627441137.7,53.83,67625251564.423904
CAPITECGBF,7.5,2025-07-22 14:29:00,155680000.0,1167600000.0,35.77,417650520.0
CAPMBDBLMF,10.2,2025-07-22 14:29:00,50131000.0,511336199.99999994,80.05,409324628.0999999
CAPMIBBLMF,9.0,2025-07-22 14:29:00,66853500.0,601681500.0,33.44,201202293.6
DAFODILCOM,55.3,2025-07-22 14:29:00,49912262.0,2760148088.6,58.6,1617446779.9196
DEBARACEM,0.0,2025-07-22 14:29:00,45000.0,0.0,100.0,0.0
DHAKABANK,11.2,2025-07-22 14:29:00,1056932349.0,11837642308.8,58.97,6980657669.499359
DOMINAGE,12.0,2025-07-22 14:29:00,102600000.0,1231200000.0,69.8,859377600.0
EBLNRBMF,3.6,2025-07-22 14:29:00,224261303.0,807340690.8000001,91.11,735568103.3878801
EHL,78.1,2025-07-22 14:29:00,93345153.0,7290256449.299999,49.64,3618883301.4325194
FEDERALINS,19.7,2025-07-22 14:29:00,71039643.0,1399480967.1,61.74,864039549.08754
GQBALLPEN,213.9,2025-07-22 14:29:00,8928091.0,1909718664.9,56.51,1079182017.53499
GREENDELMF,4.2,2025-07-22 14:29:00,150000000.0,630000000.0,91.67,577521000.0
HAMI,102.0,2025-07-22 14:29:00,7700000.0,785400000.0,67.48,529987920.0
ICBSONALI1,5.8,2025-07-22 14:29:00,100000000.0,580000000.0,75.0,435000000.0
ISLAMIBANK,45.4,2025-07-22 14:29:00,1609990668.0,73093576327.2,99.82,72962007889.81104
JAMUNABANK,17.8,2025-07-22 14:29:00,939337630.0,16720209814.0,56.84,9503767258.2776
JUTESPINN,214.4,2025-07-22 14:29:00,1700000.0,364480000.0,60.18,219344064.0
KOHINOOR,527.7,2025-07-22 14:29:00,37070812.0,19562267492.4,49.43,9669628821.49332
LIBRAINFU,811.8,2025-07-22 14:29:00,2252880.0,1828887984.0,65.58,1199384739.9072
MBPLCPBOND,0.0,2025-07-22 14:29:00,100000.0,0.0,100.0,0.0
MIRAKHTER,28.0,2025-07-22 14:29:00,120771547.0,3381603316.0,51.42,1738820425.0872
NPOLYMER,29.6,2025-07-22 14:29:00,72983668.0,2160316572.8,67.45,1457133528.3536003
OIMEX,24.6,2025-07-22 14:29:00,73084781.0,1797885612.6000001,64.24,1154961717.53424
ORIONPHARM,33.2,2025-07-22 14:29:00,234000000.0,7768800000.000001,68.02,5284337760.000001
PAPERPROC,92.2,2025-07-22 14:29:00,,,,
PHENIXINS,24.9,2025-07-22 14:29:00,40341572.0,1004505142.8,61.83,621085529.79324
POPULAR1MF,3.6,2025-07-22 14:29:00,299089027.0,1076720497.2,90.0,969048447.48
POPULARLIF,47.9,2025-07-22 14:29:00,60428358.0,2894518348.2,76.3,2208517499.6765995
PURABIGEN,18.0,2025-07-22 14:29:00,59812506.0,1076625108.0,68.42,736626898.8936
RENATA,525.6,2025-07-22 14:29:00,114696490.0,60284475144.0,48.71,29364567842.642403
RNSPIN,14.9,2025-07-22 14:29:00,,,,
RUPALIINS,21.3,2025-07-22 14:29:00,76665411.0,1632973254.3,53.65,876090150.93195
SANDHANINS,20.5,2025-07-22 14:29:00,109698633.0,2248821976.5,68.33,1536620056.54245
SAPORTL,23.6,2025-07-22 14:29:00,236867123.0,5590064102.8,41.0,2291926282.1480002
SHEPHERD,18.5,2025-07-22 14:29:00,154046473.0,2849859750.5,48.52,1382751950.9426
SILCOPHL,15.5,2025-07-22 14:29:00,103807000.0,1609008500.0,64.54,1038454085.9000001
SINOBANGLA,43.6,2025-07-22 14:29:00,30294849.0,1320855416.4,69.39,916541573.43996
SKTRIMS,10.3,2025-07-22 14:29:00,84700000.0,872410000.0000001,68.77,599956357.0000001
SUNLIFEINS,58.1,2025-07-22 14:29:00,35760690.0,2077696089.0,64.34,1336789663.6626
TB10Y0234,103.37,2025-07-22 14:29:00,150363000.0,15543023310.0,100.0,15543023310.0
TB10Y0335,98.92,2025-07-22 14:29:00,400000000.0,0.0,100.0,0.0
TB10Y0629,0.0,2025-07-22 14:29:00,300000000.0,0.0,100.0,0.0
TB15Y0225,0.0,2025-07-22 14:29:00,,,,
TB15Y0229,0.0,2025-07-22 14:29:00,15000000.0,0.0,100.0,0.0
TB15Y0327,0.0,2025-07-22 14:29:00,27500000.0,0.0,100.0,0.0
TB15Y0428,0.0,2025-07-22 14:29:00,20000000.0,0.0,100.0,0.0
TB15Y0526,0.0,2025-07-22 14:29:00,25000000.0,0.0,100.0,0.0
TB15Y0629,0.0,2025-07-22 14:29:00,40000000.0,0.0,100.0,0.0
TB15Y0826,0.0,2025-07-22 14:29:00,15000000.0,0.0,100.0,0.0
TB15Y0828,0.0,2025-07-22 14:29:00,15000000.0,0.0,100.0,0.0
TB15Y1225,0.0,2025-07-22 14:29:00,15000000.0,0.0,100.0,0.0
TB15Y1227,0.0,2025-07-22 14:29:00,10000000.0,0.0,100.0,0.0
TB20Y0331,0.0,2025-07-22 14:29:00,16000000.0,0.0,100.0,0.0
TB20Y0534,0.0,2025-07-22 14:29:00,35000000.0,0.0,100.0,0.0
TB20Y0540,0.0,2025-07-22 14:29:00,450000000.0,0.0,100.0,0.0
TB20Y0729,0.0,2025-07-22 14:29:00,12500000.0,0.0,100.0,0.0
TB20Y0732,0.0,2025-07-22 14:29:00,30000000.0,0.0,100.0,0.0
TB20Y0734,0.0,2025-07-22 14:29:00,25000000.0,0.0,100.0,0.0
TB20Y0833,0.0,2025-07-22 14:29:00,15000000.0,0.0,100.0,0.0
TB20Y1027,0.0,2025-07-22 14:29:00,5000000.0,0.0,100.0,0.0
TB20Y1029,0.0,2025-07-22 14:29:00,12500000.0,0.0,100.0,0.0
TB20Y1030,0.0,2025-07-22 14:29:00,12500000.0,0.0,100.0,0.0
TB20Y1130,0.0,2025-07-22 14:29:00,12500000.0,0.0,100.0,0.0
TB2Y0327,0.0,2025-07-22 14:29:00,450000000.0,0.0,100.0,0.0
TB2Y0525,0.0,2025-07-22 14:29:00,,,,
TB2Y0527,0.0,2025-07-22 14:29:00,450000000.0,0.0,100.0,0.0
